Deleted hdfs://BJCER256-233.opi.com:8020/user/yeyin.zhang/Cluster/cluster_data/resultSave20120603
packageJobJar: [sgClusterMapper, sgClusterReducerCached, /tmp/hadoop-yeyin.zhang/hadoop-unjar5830134823602267571/] [] /tmp/streamjob5466530813635976000.jar tmpDir=null
[GC 17024K->919K(83008K), 0.0053830 secs]
[GC 18324K->1221K(83008K), 0.0017780 secs]
[GC 18245K->1189K(83008K), 0.0009230 secs]
[GC 18213K->1416K(83008K), 0.0013120 secs]
[GC 18440K->1360K(83008K), 0.0009340 secs]
[GC 18384K->1405K(83008K), 0.0019260 secs]
[GC 18429K->1332K(83008K), 0.0010620 secs]
[GC 18356K->1267K(83008K), 0.0018180 secs]
[GC 18291K->1363K(83008K), 0.0033320 secs]
[GC 18387K->1296K(83008K), 0.0010200 secs]
[GC 18320K->1298K(83008K), 0.0011170 secs]
[GC 18322K->1222K(83008K), 0.0012940 secs]
[GC 18246K->1190K(83008K), 0.0006860 secs]
[GC 18214K->1412K(83008K), 0.0013010 secs]
[GC 18436K->1342K(83008K), 0.0009790 secs]
[GC 18366K->1410K(83008K), 0.0011290 secs]
[GC 18434K->1311K(83008K), 0.0030150 secs]
[GC 18335K->1250K(83008K), 0.0023570 secs]
[GC 18274K->1350K(83008K), 0.0015480 secs]
[GC 18374K->1285K(83008K), 0.0023180 secs]
[GC 18309K->1345K(83008K), 0.0036160 secs]
[GC 18369K->1216K(83008K), 0.0011250 secs]
[GC 18240K->1193K(83008K), 0.0016120 secs]
[GC 18217K->1412K(83008K), 0.0015350 secs]
[GC 18436K->1400K(83008K), 0.0025440 secs]
[GC 18424K->1387K(83008K), 0.0021770 secs]
[GC 18411K->1288K(83008K), 0.0009630 secs]
[GC 18312K->1272K(83008K), 0.0010620 secs]
[GC 18296K->1369K(83008K), 0.0013490 secs]
[GC 18393K->1287K(83008K), 0.0011900 secs]
[GC 18311K->1307K(83008K), 0.0011380 secs]
[GC 18331K->1210K(83008K), 0.0017620 secs]
[GC 18234K->1195K(83008K), 0.0020140 secs]
[GC 18219K->1410K(83008K), 0.0016620 secs]
[GC 18434K->1372K(83008K), 0.0014440 secs]
[GC 18396K->1388K(83008K), 0.0009960 secs]
[GC 18412K->1288K(83008K), 0.0010000 secs]
[GC 18312K->1295K(83008K), 0.0007920 secs]
[GC 18319K->1371K(83008K), 0.0009360 secs]
[GC 18395K->1316K(83008K), 0.0008820 secs]
[GC 18340K->1308K(83008K), 0.0025400 secs]
[GC 18332K->1229K(83008K), 0.0010020 secs]
[GC 18253K->1197K(83008K), 0.0011200 secs]
[GC 18221K->1416K(83008K), 0.0014050 secs]
[GC 18440K->1326K(83008K), 0.0015950 secs]
[GC 18350K->1393K(83008K), 0.0014230 secs]
[GC 18417K->1292K(83008K), 0.0014050 secs]
[GC 18316K->1278K(83008K), 0.0009360 secs]
[GC 18302K->1353K(83008K), 0.0010930 secs]
[GC 18377K->1282K(83008K), 0.0011860 secs]
[GC 18306K->1310K(83008K), 0.0048440 secs]
[GC 18334K->1222K(83008K), 0.0035210 secs]
[GC 18246K->1203K(83008K), 0.0008960 secs]
[GC 18227K->1414K(83008K), 0.0013000 secs]
[GC 18438K->1404K(83008K), 0.0009080 secs]
[GC 18428K->1394K(83008K), 0.0010550 secs]
[GC 18418K->1345K(83008K), 0.0010210 secs]
[GC 18369K->1279K(83008K), 0.0010890 secs]
[GC 18303K->1376K(83008K), 0.0015210 secs]
[GC 18400K->1320K(83008K), 0.0009930 secs]
[GC 18344K->1334K(83008K), 0.0027110 secs]
[GC 18358K->1372K(83008K), 0.0010330 secs]
[GC 18396K->1240K(83008K), 0.0008400 secs]
[GC 18264K->1418K(83008K), 0.0010950 secs]
[GC 18442K->1355K(83008K), 0.0019160 secs]
[GC 18379K->1422K(83008K), 0.0008230 secs]
[GC 18446K->1294K(83008K), 0.0011480 secs]
[GC 18318K->1281K(83008K), 0.0009760 secs]
[GC 18305K->1378K(83008K), 0.0011820 secs]
[GC 18402K->1323K(83008K), 0.0009030 secs]
[GC 18347K->1297K(83008K), 0.0043090 secs]
[GC 18321K->1368K(83008K), 0.0012140 secs]
[GC 18392K->1241K(83008K), 0.0007540 secs]
[GC 18265K->1421K(83008K), 0.0018360 secs]
[GC 18445K->1329K(83008K), 0.0013840 secs]
[GC 18353K->1397K(83008K), 0.0010710 secs]
[GC 18421K->1370K(83008K), 0.0020200 secs]
[GC 18394K->1282K(83008K), 0.0010950 secs]
[GC 18306K->1379K(83008K), 0.0011040 secs]
[GC 18403K->1314K(83008K), 0.0028630 secs]
[GC 18338K->1355K(83008K), 0.0010130 secs]
[GC 18379K->1248K(83008K), 0.0009820 secs]
[GC 18272K->1211K(83008K), 0.0008540 secs]
[GC 18235K->1429K(83008K), 0.0012610 secs]
[GC 18453K->1360K(83008K), 0.0012590 secs]
[GC 18384K->1377K(83008K), 0.0014710 secs]
[GC 18401K->1352K(83008K), 0.0014060 secs]
[GC 18376K->1286K(83008K), 0.0008630 secs]
[GC 18310K->1364K(83008K), 0.0010700 secs]
[GC 18388K->1315K(83008K), 0.0008790 secs]
[GC 18339K->1336K(83008K), 0.0008480 secs]
[GC 18360K->1398K(83008K), 0.0019000 secs]
[GC 18422K->1223K(83008K), 0.0008420 secs]
[GC 18247K->1431K(83008K), 0.0011370 secs]
[GC 18455K->1352K(83008K), 0.0010780 secs]
[GC 18376K->1410K(83008K), 0.0012140 secs]
[GC 18434K->1329K(83008K), 0.0008980 secs]
[GC 18353K->1309K(83008K), 0.0007950 secs]
[GC 18333K->1401K(83008K), 0.0007320 secs]
[GC 18425K->1294K(83008K), 0.0008470 secs]
[GC 18318K->1339K(83008K), 0.0009010 secs]
[GC 18363K->1390K(83008K), 0.0008590 secs]
[GC 18414K->1223K(83008K), 0.0009430 secs]
[GC 18247K->1429K(83008K), 0.0015230 secs]
[GC 18453K->1355K(83008K), 0.0017830 secs]
[GC 18379K->1412K(83008K), 0.0010040 secs]
[GC 18436K->1357K(83008K), 0.0009390 secs]
[GC 18381K->1291K(83008K), 0.0009120 secs]
[GC 18315K->1404K(83008K), 0.0008870 secs]
[GC 18428K->1346K(83008K), 0.0010050 secs]
[GC 18370K->1343K(83008K), 0.0013380 secs]
[GC 18367K->1256K(83008K), 0.0008950 secs]
[GC 18280K->1227K(83008K), 0.0023620 secs]
[GC 18251K->1431K(83008K), 0.0015350 secs]
[GC 18455K->1447K(83008K), 0.0017030 secs]
[GC 18471K->1434K(83008K), 0.0031190 secs]
[GC 18458K->1307K(83008K), 0.0013070 secs]
[GC 18331K->1315K(83008K), 0.0008710 secs]
[GC 18339K->1426K(83008K), 0.0014220 secs]
[GC 18450K->1360K(83008K), 0.0008560 secs]
[GC 18384K->1324K(83008K), 0.0009060 secs]
[GC 18348K->1381K(83008K), 0.0011150 secs]
[GC 18405K->1278K(83008K), 0.0009440 secs]
[GC 18302K->1436K(83008K), 0.0011660 secs]
[GC 18460K->1391K(83008K), 0.0009870 secs]
[GC 18415K->1409K(83008K), 0.0010010 secs]
[GC 18433K->1330K(83008K), 0.0009460 secs]
[GC 18354K->1295K(83008K), 0.0009200 secs]
[GC 18319K->1408K(83008K), 0.0009600 secs]
[GC 18432K->1299K(83008K), 0.0007960 secs]
[GC 18323K->1327K(83008K), 0.0008750 secs]
[GC 18351K->1268K(83008K), 0.0007280 secs]
[GC 18292K->1207K(83008K), 0.0008650 secs]
[GC 18231K->1447K(83008K), 0.0010720 secs]
[GC 18471K->1399K(83008K), 0.0009160 secs]
[GC 18423K->1438K(83008K), 0.0008450 secs]
[GC 18462K->1389K(83008K), 0.0250420 secs]
[GC 18413K->1283K(83008K), 0.0252500 secs]
[GC 18307K->1382K(83008K), 0.0018330 secs]
[GC 18406K->1309K(83008K), 0.0016600 secs]
[GC 18333K->1332K(83008K), 0.0009260 secs]
[GC 18356K->1393K(83008K), 0.0025920 secs]
[GC 18417K->1234K(83008K), 0.0008490 secs]
[GC 18258K->1457K(83008K), 0.0029260 secs]
[GC 18481K->1423K(83008K), 0.0023170 secs]
[GC 18447K->1422K(83008K), 0.0011100 secs]
[GC 18446K->1370K(83008K), 0.0011140 secs]
[GC 18394K->1281K(83008K), 0.0010950 secs]
[GC 18305K->1381K(83008K), 0.0013640 secs]
[GC 18405K->1290K(83008K), 0.0025250 secs]
[GC 18314K->1373K(83008K), 0.0009420 secs]
[GC 18397K->1261K(83008K), 0.0007950 secs]
[GC 18285K->1224K(83008K), 0.0010850 secs]
[GC 18248K->1451K(83008K), 0.0010040 secs]
[GC 18475K->1357K(83008K), 0.0011880 secs]
[GC 18381K->1471K(83008K), 0.0007510 secs]
[GC 18495K->1370K(83008K), 0.0007820 secs]
[GC 18394K->1283K(83008K), 0.0011000 secs]
[GC 18307K->1398K(83008K), 0.0008700 secs]
[GC 18422K->1308K(83008K), 0.0027410 secs]
[GC 18332K->1407K(83008K), 0.0010610 secs]
[GC 18431K->1378K(83008K), 0.0084110 secs]
[GC 18402K->1263K(83008K), 0.0008460 secs]
[GC 18287K->1441K(83008K), 0.0012250 secs]
[GC 18465K->1416K(83008K), 0.0012140 secs]
[GC 18440K->1473K(83008K), 0.0009190 secs]
[GC 18497K->1371K(83008K), 0.0023060 secs]
[GC 18395K->1368K(83008K), 0.0007020 secs]
[GC 18392K->1405K(83008K), 0.0007660 secs]
[GC 18429K->1323K(83008K), 0.0009760 secs]
[GC 18347K->1354K(83008K), 0.0009790 secs]
[GC 18378K->1393K(83008K), 0.0011020 secs]
[GC 18417K->1241K(83008K), 0.0009860 secs]
[GC 18265K->1451K(83008K), 0.0013550 secs]
[GC 18475K->1371K(83008K), 0.0010650 secs]
[GC 18395K->1454K(83008K), 0.0009100 secs]
[GC 18478K->1377K(83008K), 0.0008190 secs]
[GC 18401K->1309K(83008K), 0.0010530 secs]
[GC 18333K->1420K(83008K), 0.0008920 secs]
[GC 18444K->1338K(83008K), 0.0008380 secs]
[GC 18362K->1360K(83008K), 0.0010830 secs]
[GC 18384K->1288K(83008K), 0.0007530 secs]
[GC 18312K->1247K(83008K), 0.0006900 secs]
[GC 18271K->1446K(83008K), 0.0011470 secs]
[GC 18470K->1383K(83008K), 0.0012090 secs]
[GC 18407K->1475K(83008K), 0.0007000 secs]
[GC 18499K->1352K(83008K), 0.0011170 secs]
[GC 18376K->1332K(83008K), 0.0013240 secs]
[GC 18356K->1405K(83008K), 0.0011010 secs]
[GC 18429K->1362K(83008K), 0.0008250 secs]
[GC 18386K->1348K(83008K), 0.0011770 secs]
[GC 18372K->1412K(83008K), 0.0031640 secs]
[GC 18436K->1295K(83008K), 0.0009610 secs]
[GC 18319K->1465K(83008K), 0.0012060 secs]
[GC 18489K->1435K(83008K), 0.0018840 secs]
[GC 18459K->1403K(83008K), 0.0012720 secs]
[GC 18427K->1353K(83008K), 0.0011280 secs]
[GC 18377K->1291K(83008K), 0.0011170 secs]
[GC 18315K->1411K(83008K), 0.0012750 secs]
[GC 18435K->1326K(83008K), 0.0011380 secs]
[GC 18350K->1365K(83008K), 0.0010920 secs]
[GC 18389K->1407K(83008K), 0.0009070 secs]
[GC 18431K->1274K(83008K), 0.0007790 secs]
[GC 18298K->1464K(83008K), 0.0017880 secs]
[GC 18488K->1390K(83008K), 0.0011730 secs]
[GC 18414K->1453K(83008K), 0.0009000 secs]
[GC 18477K->1350K(83008K), 0.0010010 secs]
[GC 18374K->1313K(83008K), 0.0008830 secs]
[GC 18337K->1427K(83008K), 0.0009400 secs]
[GC 18451K->1345K(83008K), 0.0008820 secs]
[GC 18369K->1387K(83008K), 0.0010910 secs]
[GC 18411K->1296K(83008K), 0.0021220 secs]
[GC 18320K->1241K(83008K), 0.0012820 secs]
[GC 18265K->1466K(83008K), 0.0011240 secs]
[GC 18490K->1420K(83008K), 0.0010520 secs]
[GC 18444K->1458K(83008K), 0.0012100 secs]
[GC 18482K->1332K(83008K), 0.0014530 secs]
[GC 18356K->1318K(83008K), 0.0013600 secs]
[GC 18342K->1397K(83008K), 0.0015470 secs]
[GC 18421K->1332K(83008K), 0.0009720 secs]
[GC 18356K->1335K(83008K), 0.0008840 secs]
[GC 18359K->1288K(83008K), 0.0643610 secs]
[GC 18312K->1228K(83008K), 0.0116330 secs]
[GC 18252K->1467K(83008K), 0.0013990 secs]
[GC 18491K->1422K(83008K), 0.0019350 secs]
[GC 18446K->1437K(83008K), 0.0027250 secs]
[GC 18461K->1361K(83008K), 0.0010610 secs]
[GC 18385K->1299K(83008K), 0.0038720 secs]
[GC 18323K->1416K(83008K), 0.0190020 secs]
[GC 18440K->1309K(83008K), 0.0030610 secs]
[GC 18333K->1372K(83008K), 0.0029670 secs]
[GC 18396K->1414K(83008K), 0.0039160 secs]
[GC 18438K->1255K(83008K), 0.0035740 secs]
[GC 18279K->1465K(83008K), 0.0013130 secs]
[GC 18489K->1357K(83008K), 0.0016770 secs]
[GC 18381K->1440K(83008K), 0.0028080 secs]
[GC 18464K->1358K(83008K), 0.0014050 secs]
[GC 18382K->1320K(83008K), 0.0012210 secs]
[GC 18344K->1401K(83008K), 0.0013290 secs]
[GC 18425K->1363K(83008K), 0.0010240 secs]
[GC 18387K->1377K(83008K), 0.0016690 secs]
[GC 18401K->1268K(83008K), 0.0010340 secs]
[GC 18292K->1235K(83008K), 0.0014740 secs]
[GC 18259K->1460K(83008K), 0.0017220 secs]
[GC 18484K->1395K(83008K), 0.0012970 secs]
[GC 18419K->1414K(83008K), 0.0017220 secs]
[GC 18438K->1338K(83008K), 0.0033330 secs]
[GC 18362K->1325K(83008K), 0.0014290 secs]
[GC 18349K->1404K(83008K), 0.0012080 secs]
[GC 18428K->1339K(83008K), 0.0035490 secs]
[GC 18363K->1361K(83008K), 0.0013210 secs]
[GC 18385K->1401K(83008K), 0.0023540 secs]
[GC 18425K->1260K(83008K), 0.0011740 secs]
[GC 18284K->1468K(83008K), 0.0022590 secs]
[GC 18492K->1420K(83008K), 0.0010000 secs]
[GC 18444K->1474K(83008K), 0.0020980 secs]
[GC 18498K->1394K(83008K), 0.0014380 secs]
[GC 18418K->1348K(83008K), 0.0009590 secs]
[GC 18372K->1441K(83008K), 0.0010460 secs]
[GC 18465K->1367K(83008K), 0.0009340 secs]
[GC 18391K->1362K(83008K), 0.0010730 secs]
[GC 18386K->1283K(83008K), 0.0013550 secs]
[GC 18307K->1276K(83008K), 0.0007680 secs]
[GC 18300K->1460K(83008K), 0.0016120 secs]
[GC 18484K->1390K(83008K), 0.0013920 secs]
[GC 18414K->1440K(83008K), 0.0017640 secs]
[GC 18464K->1367K(83008K), 0.0027160 secs]
[GC 18391K->1349K(83008K), 0.0030030 secs]
[GC 18373K->1444K(83008K), 0.0014830 secs]
[GC 18468K->1318K(83008K), 0.0012440 secs]
[GC 18342K->1363K(83008K), 0.0011530 secs]
[GC 18387K->1302K(83008K), 0.0009620 secs]
[GC 18326K->1239K(83008K), 0.0010340 secs]
[GC 18263K->1479K(83008K), 0.0010290 secs]
[GC 18503K->1434K(83008K), 0.0012670 secs]
[GC 18458K->1497K(83008K), 0.0008800 secs]
[GC 18521K->1372K(83008K), 0.0011360 secs]
[GC 18396K->1353K(83008K), 0.0010030 secs]
[GC 18377K->1429K(83008K), 0.0010510 secs]
[GC 18453K->1372K(83008K), 0.0008700 secs]
[GC 18396K->1384K(83008K), 0.0009320 secs]
[GC 18408K->1286K(83008K), 0.0010060 secs]
[GC 18310K->1279K(83008K), 0.0008000 secs]
[GC 18303K->1471K(83008K), 0.0018810 secs]
[GC 18495K->1437K(83008K), 0.0010860 secs]
[GC 18461K->1449K(83008K), 0.0011280 secs]
[GC 18473K->1401K(83008K), 0.0008900 secs]
[GC 18425K->1334K(83008K), 0.0009320 secs]
[GC 18358K->1413K(83008K), 0.0015620 secs]
[GC 18437K->1322K(83008K), 0.0012340 secs]
[GC 18346K->1369K(83008K), 0.0011070 secs]
[GC 18393K->1461K(83008K), 0.0009610 secs]
[GC 18485K->1269K(83008K), 0.0009270 secs]
[GC 18293K->1475K(83008K), 0.0044700 secs]
[GC 18499K->1430K(83008K), 0.0011820 secs]
[GC 18454K->1456K(83008K), 0.0012920 secs]
[GC 18480K->1350K(83008K), 0.0013270 secs]
[GC 18374K->1315K(83008K), 0.0010600 secs]
[GC 18339K->1415K(83008K), 0.0021560 secs]
[GC 18439K->1351K(83008K), 0.0009090 secs]
[GC 18375K->1388K(83008K), 0.0008680 secs]
[GC 18412K->1308K(83008K), 0.0007830 secs]
[GC 18332K->1259K(83008K), 0.0012500 secs]
[GC 18283K->1483K(83008K), 0.0018860 secs]
[GC 18507K->1460K(83008K), 0.0008370 secs]
[GC 18484K->1502K(83008K), 0.0009640 secs]
[GC 18526K->1352K(83008K), 0.0042670 secs]
[GC 18376K->1338K(83008K), 0.0010620 secs]
[GC 18362K->1449K(83008K), 0.0008360 secs]
[GC 18473K->1343K(83008K), 0.0009270 secs]
[GC 18367K->1408K(83008K), 0.0016030 secs]
[GC 18432K->1321K(83008K), 0.0007730 secs]
[GC 18345K->1251K(83008K), 0.0011280 secs]
[GC 18275K->1484K(83008K), 0.0010810 secs]
[GC 18508K->1441K(83008K), 0.0009970 secs]
[GC 18465K->1430K(83008K), 0.0015160 secs]
[GC 18454K->1381K(83008K), 0.0010200 secs]
[GC 18405K->1382K(83008K), 0.0007480 secs]
[GC 18406K->1420K(83008K), 0.0012940 secs]
[GC 18444K->1328K(83008K), 0.0010900 secs]
[GC 18352K->1376K(83008K), 0.0008540 secs]
[GC 18400K->1416K(83008K), 0.0008470 secs]
[GC 18440K->1300K(83008K), 0.0009640 secs]
[GC 18324K->1498K(83008K), 0.1159450 secs]
[GC 18522K->1445K(83008K), 0.0010480 secs]
[GC 18469K->1484K(83008K), 0.0010080 secs]
[GC 18508K->1382K(83008K), 0.0008900 secs]
[GC 18406K->1405K(83008K), 0.0008090 secs]
[GC 18429K->1432K(83008K), 0.0010680 secs]
[GC 18456K->1358K(83008K), 0.0008050 secs]
[GC 18382K->1387K(83008K), 0.0007750 secs]
[GC 18411K->1451K(83008K), 0.0009790 secs]
[GC 18475K->1304K(83008K), 0.0134830 secs]
[GC 18328K->1470K(83008K), 0.0181190 secs]
[GC 18494K->1441K(83008K), 0.0014510 secs]
[GC 18465K->1482K(83008K), 0.0014670 secs]
[GC 18506K->1379K(83008K), 0.0010430 secs]
[GC 18403K->1322K(83008K), 0.0011310 secs]
[GC 18346K->1424K(83008K), 0.0021420 secs]
[GC 18448K->1334K(83008K), 0.0011560 secs]
[GC 18358K->1381K(83008K), 0.0063410 secs]
[GC 18405K->1309K(83008K), 0.0026950 secs]
[GC 18333K->1271K(83008K), 0.0008460 secs]
[GC 18295K->1495K(83008K), 0.0011220 secs]
[GC 18519K->1418K(83008K), 0.0011490 secs]
[GC 18442K->1486K(83008K), 0.0010050 secs]
[GC 18510K->1390K(83008K), 0.0012000 secs]
[GC 18414K->1347K(83008K), 0.0010640 secs]
[GC 18371K->1444K(83008K), 0.0009850 secs]
[GC 18468K->1361K(83008K), 0.0022810 secs]
[GC 18385K->1362K(83008K), 0.0023470 secs]
[GC 18386K->1442K(83008K), 0.0012070 secs]
[GC 18466K->1283K(83008K), 0.0009320 secs]
[GC 18307K->1490K(83008K), 0.0010880 secs]
[GC 18514K->1414K(83008K), 0.0012250 secs]
