Deleted hdfs://BJCER256-233.opi.com:8020/user/yeyin.zhang/Cluster/cluster_data/clique20120603
packageJobJar: [sgSimpleCliqueMapper.py, sgSimpleCliqueReducer.py, graph.py, param.py, /tmp/hadoop-yeyin.zhang/hadoop-unjar2131104674946695541/] [] /tmp/streamjob1580946554345401092.jar tmpDir=null
[GC 17024K->923K(83008K), 0.0233420 secs]
[GC 18366K->1358K(83008K), 0.0012520 secs]
[GC 18382K->1210K(83008K), 0.0018740 secs]
[GC 18234K->1428K(83008K), 0.0020900 secs]
[GC 18452K->1341K(83008K), 0.0010490 secs]
[GC 18365K->1393K(83008K), 0.0020140 secs]
[GC 18417K->1451K(83008K), 0.0021240 secs]
[GC 18475K->1338K(83008K), 0.0009350 secs]
[GC 18362K->1372K(83008K), 0.0028820 secs]
[GC 18396K->1307K(83008K), 0.0041100 secs]
[GC 18331K->1318K(83008K), 0.0014500 secs]
[GC 18342K->1240K(83008K), 0.0031420 secs]
[GC 18264K->1220K(83008K), 0.0091890 secs]
[GC 18244K->1418K(83008K), 0.0029100 secs]
[GC 18442K->1378K(83008K), 0.0011080 secs]
[GC 18402K->1363K(83008K), 0.0016960 secs]
[GC 18387K->1425K(83008K), 0.0031780 secs]
[GC 18449K->1340K(83008K), 0.0016270 secs]
[GC 18364K->1377K(83008K), 0.0016490 secs]
[GC 18401K->1331K(83008K), 0.0017740 secs]
[GC 18355K->1298K(83008K), 0.0027170 secs]
[GC 18322K->1347K(83008K), 0.0037000 secs]
[GC 18371K->1220K(83008K), 0.0012640 secs]
[GC 18244K->1428K(83008K), 0.0021440 secs]
[GC 18452K->1346K(83008K), 0.0031100 secs]
[GC 18370K->1423K(83008K), 0.0013640 secs]
[GC 18447K->1439K(83008K), 0.0150160 secs]
[GC 18463K->1319K(83008K), 0.0025190 secs]
[GC 18343K->1369K(83008K), 0.0031570 secs]
[GC 18393K->1283K(83008K), 0.0015790 secs]
[GC 18307K->1312K(83008K), 0.0015600 secs]
[GC 18336K->1228K(83008K), 0.0023120 secs]
[GC 18252K->1212K(83008K), 0.0014970 secs]
[GC 18236K->1415K(83008K), 0.0021870 secs]
